#
TITLE=""
VARIABLES="X", "Y", "Z", "M", "Id"
ZONE T="ZONE 1"
1 2 3
1 3 6
1 6 7
1 7 8
4 5 9
10 11 12
13 14 15
16 17 18
4 9 22
10 12 23
13 15 24
16 18 25
19 21 26
30 31 32
33 34 35
36 37 38
41 38 42
38 35 42
38 37 35
37 33 35
35 32 42
35 34 32
34 30 32
32 29 42
32 31 29
31 27 29
26 40 39
26 21 40
25 37 36
25 18 37
18 33 37
24 34 33
24 15 34
15 30 34
23 31 30
23 12 31
12 27 31
22 9 28
9 39 28
20 16 25
18 24 33
18 17 24
17 13 24
15 23 30
15 14 23
14 10 23
9 26 39
9 5 26
5 19 26
8 7 20
7 16 20
7 17 16
7 6 17
6 13 17
6 14 13
6 3 14
3 10 14
2 1 8
3 11 10
3 2 11
45 187 185
